1,2,3,4,5
0.07634496688842773,0.06981515884399414,0.07381486892700195,0.0718076229095459,0.07047080993652344
0.07380437850952148,0.06783652305603027,0.07284355163574219,0.0777897834777832,0.07087564468383789
0.07180213928222656,0.07281947135925293,0.07340049743652344,0.07803058624267578,0.06981229782104492
0.07941126823425293,0.0988168716430664,0.06981420516967773,0.07488799095153809,0.07277846336364746
0.0777900218963623,0.07577085494995117,0.0867459774017334,0.07376909255981445,0.07582592964172363
0.07383966445922852,0.07279753684997559,0.0757741928100586,0.08178162574768066,0.07036805152893066
0.0767972469329834,0.07332158088684082,0.07579755783081055,0.09076523780822754,0.08686470985412598
0.0807950496673584,0.07180571556091309,0.07041311264038086,0.06932187080383301,0.07581877708435059
0.09522509574890137,0.07279253005981445,0.0784158706665039,0.08034777641296387,0.08275103569030762
0.07878804206848145,0.07582855224609375,0.07879257202148438,0.08683156967163086,0.07024645805358887
0.07583451271057129,0.07579612731933594,0.08278131484985352,0.08180975914001465,0.07440567016601562
0.07883739471435547,0.08182334899902344,0.0708458423614502,0.07380270957946777,0.07181644439697266
0.0788276195526123,0.09281778335571289,0.0744028091430664,0.07881832122802734,0.08278131484985352
0.08833861351013184,0.071807861328125,0.07137799263000488,0.0718085765838623,0.0857694149017334
0.09458756446838379,0.08574223518371582,0.07276725769042969,0.08329081535339355,0.08282208442687988
0.08256387710571289,0.08312153816223145,0.0821220874786377,0.08002400398254395,0.07738852500915527
0.07866597175598145,0.081298828125,0.07878804206848145,0.09236764907836914,0.08780241012573242
0.08436965942382812,0.08177995681762695,0.08150649070739746,0.07382392883300781,0.07682681083679199
0.08432412147521973,0.09071755409240723,0.09175729751586914,0.07332158088684082,0.07681941986083984
0.0748281478881836,0.07827258110046387,0.09034514427185059,0.09521913528442383,0.08081865310668945
0.07436633110046387,0.07642316818237305,0.07483696937561035,0.07438111305236816,0.07584786415100098
0.07694745063781738,0.07883906364440918,0.09528636932373047,0.08286213874816895,0.08971834182739258
0.08582901954650879,0.08219122886657715,0.08137178421020508,0.07988643646240234,0.07380533218383789
0.07699966430664062,0.07776117324829102,0.07290434837341309,0.07582831382751465,0.10024333000183105
0.08350396156311035,0.08730602264404297,0.07679390907287598,0.07978177070617676,0.07410287857055664
0.07681083679199219,0.07583785057067871,0.08175206184387207,0.0808262825012207,0.07338070869445801
0.07638835906982422,0.09571003913879395,0.07782220840454102,0.08234786987304688,0.07681465148925781
0.08083295822143555,0.07577085494995117,0.07579755783081055,0.07882332801818848,0.07782149314880371
0.07383084297180176,0.07597184181213379,0.07679939270019531,0.0756082534790039,0.07481241226196289
0.08392190933227539,0.07280421257019043,0.0749502182006836,0.07989811897277832,0.09347796440124512
0.09279489517211914,0.08878159523010254,0.07782411575317383,0.08673810958862305,0.08175277709960938
0.0952906608581543,0.08885788917541504,0.08377575874328613,0.0907585620880127,0.07882881164550781
0.07729959487915039,0.07280588150024414,0.07740592956542969,0.08081221580505371,0.0857701301574707
0.07885122299194336,0.08733296394348145,0.0865788459777832,0.08920907974243164,0.07902169227600098
0.08251070976257324,0.08246302604675293,0.08031129837036133,0.07882165908813477,0.07632279396057129
0.08377265930175781,0.07703924179077148,0.07579731941223145,0.07580018043518066,0.0800008773803711
0.0747990608215332,0.08078384399414062,0.08178067207336426,0.07479977607727051,0.07583928108215332
0.07879495620727539,0.07679533958435059,0.07485842704772949,0.07782149314880371,0.08001589775085449
0.08281660079956055,0.08084249496459961,0.07508993148803711,0.0767977237701416,0.0838167667388916
0.08177685737609863,0.08229374885559082,0.09178948402404785,0.08210587501525879,0.0915672779083252
0.08588194847106934,0.08278751373291016,0.07782983779907227,0.07533097267150879,0.07911062240600586
0.08738565444946289,0.07944703102111816,0.07679486274719238,0.0797879695892334,0.08474349975585938
0.08481431007385254,0.08377528190612793,0.08280825614929199,0.07746767997741699,0.0808248519897461
0.08677458763122559,0.08077287673950195,0.08281111717224121,0.08130455017089844,0.08280801773071289
0.07881736755371094,0.07863450050354004,0.07883334159851074,0.11221575736999512,0.07988977432250977
0.08081674575805664,0.07978034019470215,0.0804758071899414,0.07978367805480957,0.08278703689575195
0.07827496528625488,0.08035778999328613,0.07579755783081055,0.0869133472442627,0.0818033218383789
0.08137679100036621,0.07876110076904297,0.09175539016723633,0.08125638961791992,0.07942342758178711
0.08249855041503906,0.08230710029602051,0.10272979736328125,0.09475994110107422,0.08300209045410156
0.10431957244873047,0.09509038925170898,0.07983589172363281,0.07675743103027344,0.07929515838623047
0.08285784721374512,0.08776116371154785,0.08076143264770508,0.0886392593383789,0.10134553909301758
0.08078289031982422,0.0987701416015625,0.08829855918884277,0.10474944114685059,0.08475446701049805
0.08173084259033203,0.08481216430664062,0.08092546463012695,0.08135104179382324,0.08728766441345215
0.08507537841796875,0.0818173885345459,0.10968589782714844,0.11369919776916504,0.07878589630126953
0.08983945846557617,0.08487462997436523,0.08181381225585938,0.0798335075378418,0.08077669143676758
0.07881474494934082,0.08732938766479492,0.08287501335144043,0.08290672302246094,0.07986259460449219
0.08490300178527832,0.08529806137084961,0.08281993865966797,0.08491015434265137,0.08139967918395996
0.08328723907470703,0.08576750755310059,0.08375239372253418,0.0923471450805664,0.0916602611541748
0.08475208282470703,0.0921316146850586,0.08775019645690918,0.08474278450012207,0.08478999137878418
0.08942770957946777,0.08138346672058105,0.0883023738861084,0.07983732223510742,0.08829307556152344
0.08380794525146484,0.08776497840881348,0.08211708068847656,0.08733367919921875,0.08531427383422852
0.0857691764831543,0.08442807197570801,0.08577609062194824,0.0808107852935791,0.08780908584594727
0.08383893966674805,0.08583927154541016,0.0857689380645752,0.08450675010681152,0.08430290222167969
0.08778572082519531,0.08278656005859375,0.0848388671875,0.08835935592651367,0.08477973937988281
0.08355474472045898,0.08395767211914062,0.08273553848266602,0.08481335639953613,0.0857703685760498
0.08776235580444336,0.08816194534301758,0.08476686477661133,0.08558297157287598,0.08858036994934082
0.09033775329589844,0.08489060401916504,0.08680486679077148,0.09426307678222656,0.1069650650024414
0.0827784538269043,0.09516525268554688,0.08477354049682617,0.08284235000610352,0.08325338363647461
0.08402061462402344,0.08377766609191895,0.08377742767333984,0.09337759017944336,0.08377385139465332
0.08682847023010254,0.08474206924438477,0.10668540000915527,0.08860659599304199,0.08975553512573242
0.08776974678039551,0.08890438079833984,0.08830928802490234,0.09353995323181152,0.08946990966796875
0.08836865425109863,0.11525797843933105,0.09049367904663086,0.08139252662658691,0.08515167236328125
0.08876228332519531,0.09323549270629883,0.08679747581481934,0.0937809944152832,0.08378958702087402
0.09273862838745117,0.09024643898010254,0.08763599395751953,0.10001802444458008,0.09126067161560059
0.0947575569152832,0.09638786315917969,0.1017301082611084,0.08762097358703613,0.09014439582824707
0.11070990562438965,0.1017603874206543,0.09574484825134277,0.08527970314025879,0.08779454231262207
0.10432958602905273,0.10970759391784668,0.09773755073547363,0.09449934959411621,0.09724688529968262
0.09673786163330078,0.0945897102355957,0.08782219886779785,0.10821223258972168,0.0872962474822998
0.08926725387573242,0.11098265647888184,0.09378218650817871,0.08946108818054199,0.09133386611938477
0.0972597599029541,0.08787870407104492,0.09227776527404785,0.10322856903076172,0.08876204490661621
0.0877678394317627,0.08444452285766602,0.08282780647277832,0.08675479888916016,0.08779740333557129
0.09182500839233398,0.11864781379699707,0.11226320266723633,0.10475492477416992,0.11817193031311035
0.09276318550109863,0.09457540512084961,0.08775997161865234,0.09883546829223633,0.10573816299438477
0.13214445114135742,0.09084033966064453,0.0871422290802002,0.08742690086364746,0.08673787117004395
0.0897684097290039,0.08974504470825195,0.0867929458618164,0.08676791191101074,0.0954904556274414
0.10871195793151855,0.0967414379119873,0.09674572944641113,0.08676791191101074,0.09924864768981934
0.10273146629333496,0.09276652336120605,0.09175443649291992,0.08727097511291504,0.08677053451538086
0.09479451179504395,0.088714599609375,0.08577609062194824,0.08975625038146973,0.08876252174377441
0.10637640953063965,0.09571385383605957,0.0857706069946289,0.09075665473937988,0.08620190620422363
0.09579229354858398,0.09271526336669922,0.09373593330383301,0.10323286056518555,0.09877514839172363
0.09969854354858398,0.10271048545837402,0.11269950866699219,0.11373043060302734,0.09275364875793457
0.09900951385498047,0.0892646312713623,0.08827090263366699,0.08776521682739258,0.07883572578430176
0.08078169822692871,0.09076499938964844,0.08379411697387695,0.08284163475036621,0.09440493583679199
0.08984947204589844,0.08280372619628906,0.08685016632080078,0.08379459381103516,0.08380794525146484
0.0853428840637207,0.08777356147766113,0.08151626586914062,0.08972787857055664,0.0877690315246582
0.09833025932312012,0.09332942962646484,0.08978748321533203,0.0887613296508789,0.08081936836242676
0.08280515670776367,0.08568286895751953,0.07941961288452148,0.0880579948425293,0.08480000495910645
0.08731627464294434,0.08282780647277832,0.09678912162780762,0.08178091049194336,0.08174848556518555
0.08284831047058105,0.10379409790039062,0.11868453025817871,0.09075736999511719,0.1127464771270752
0.09719705581665039,0.08888912200927734,0.08576297760009766,0.09181427955627441,0.0858614444732666
0.08816146850585938,0.11565208435058594,0.11868619918823242,0.11768555641174316,0.10671806335449219
0.09279704093933105,0.08676624298095703,0.09136176109313965,0.08779406547546387,0.08796477317810059
0.10620856285095215,0.08976030349731445,0.0843970775604248,0.08488702774047852,0.09770631790161133
0.09929609298706055,0.0837700366973877,0.08384561538696289,0.09884977340698242,0.08178067207336426
0.08281135559082031,0.0887913703918457,0.08275318145751953,0.08477354049682617,0.08078575134277344
0.09182310104370117,0.0857391357421875,0.08776521682739258,0.09226155281066895,0.08730912208557129
0.09023094177246094,0.09275221824645996,0.08488798141479492,0.08926630020141602,0.08777523040771484
0.0857703685760498,0.10330533981323242,0.08449864387512207,0.10372591018676758,0.08876228332519531
0.0848078727722168,0.08434104919433594,0.08342337608337402,0.08728837966918945,0.08581233024597168
0.08836221694946289,0.08674263954162598,0.08877158164978027,0.08695840835571289,0.08782196044921875
0.08539748191833496,0.0898752212524414,0.08830595016479492,0.10376524925231934,0.08878731727600098
0.09275341033935547,0.0857698917388916,0.08531570434570312,0.08574938774108887,0.09108662605285645
0.09072566032409668,0.10921812057495117,0.08582520484924316,0.08778262138366699,0.0857686996459961
0.09983205795288086,0.10237240791320801,0.09774208068847656,0.09194564819335938,0.0858154296875
0.08888435363769531,0.08689761161804199,0.08484339714050293,0.08578372001647949,0.08763670921325684
0.09740400314331055,0.08777976036071777,0.09178280830383301,0.08574509620666504,0.08902406692504883
0.08802938461303711,0.0937495231628418,0.08477091789245605,0.08975982666015625,0.09425806999206543
0.09178996086120605,0.08390164375305176,0.09172868728637695,0.08975863456726074,0.09082245826721191
0.08776426315307617,0.09333682060241699,0.08580708503723145,0.0924687385559082,0.08482050895690918
0.0859215259552002,0.08537435531616211,0.09921455383300781,0.09474873542785645,0.10571908950805664
0.12167477607727051,0.09702920913696289,0.09427475929260254,0.09577536582946777,0.08796381950378418
0.09875822067260742,0.09081745147705078,0.09133672714233398,0.09175515174865723,0.09574460983276367
0.0967409610748291,0.09973406791687012,0.09973359107971191,0.0997767448425293,0.09631776809692383
0.11139798164367676,0.10377383232116699,0.09029746055603027,0.09176039695739746,0.09690356254577637
0.10081934928894043,0.11170625686645508,0.11166882514953613,0.0954291820526123,0.0937497615814209
0.0927269458770752,0.09129190444946289,0.09184408187866211,0.09679102897644043,0.08827090263366699
0.09079432487487793,0.09574317932128906,0.09275293350219727,0.09677624702453613,0.11171960830688477
0.09851717948913574,0.09280920028686523,0.0937654972076416,0.09528112411499023,0.08884549140930176
0.09380793571472168,0.09868979454040527,0.10455656051635742,0.09124875068664551,0.11137247085571289
0.09072303771972656,0.09579873085021973,0.09331941604614258,0.0996851921081543,0.09973311424255371
0.08676695823669434,0.09175467491149902,0.08926987648010254,0.09175634384155273,0.08790874481201172
0.10520315170288086,0.10035300254821777,0.10725140571594238,0.13315629959106445,0.1067359447479248
0.09455251693725586,0.09376668930053711,0.0877842903137207,0.09435582160949707,0.09673285484313965
0.09178686141967773,0.0947723388671875,0.10977625846862793,0.0906827449798584,0.08883452415466309
0.09372806549072266,0.09528326988220215,0.09275031089782715,0.09976696968078613,0.09382820129394531
0.12168264389038086,0.10127472877502441,0.13067078590393066,0.09229254722595215,0.11173105239868164
0.09378695487976074,0.11626839637756348,0.09087324142456055,0.09375143051147461,0.09727311134338379
0.09770321846008301,0.0967411994934082,0.09079289436340332,0.10381460189819336,0.09027385711669922
0.0937039852142334,0.0977480411529541,0.0967416763305664,0.10595941543579102,0.09178853034973145
0.09579062461853027,0.09211921691894531,0.0943145751953125,0.09225821495056152,0.09329080581665039
0.09257125854492188,0.09407210350036621,0.09441494941711426,0.09170746803283691,0.09474658966064453
0.09773731231689453,0.09076070785522461,0.09574294090270996,0.09973287582397461,0.0908048152923584
0.09207320213317871,0.09333181381225586,0.09009075164794922,0.0937960147857666,0.09474635124206543
0.09689545631408691,0.09575009346008301,0.09438109397888184,0.09578371047973633,0.09682822227478027
0.0902554988861084,0.10870862007141113,0.12387490272521973,0.09377884864807129,0.0927271842956543
0.09673833847045898,0.09769725799560547,0.09595489501953125,0.09779930114746094,0.09830784797668457
0.09175419807434082,0.10272932052612305,0.10661506652832031,0.09380793571472168,0.10073113441467285
0.09558844566345215,0.09427380561828613,0.09575104713439941,0.09379100799560547,0.10079741477966309
0.09571623802185059,0.0967719554901123,0.08975958824157715,0.09477114677429199,0.09474396705627441
0.10140013694763184,0.09628534317016602,0.09602904319763184,0.09425234794616699,0.09612679481506348
0.09435391426086426,0.09676671028137207,0.09576535224914551,0.09975504875183105,0.10008740425109863
0.09390759468078613,0.09331083297729492,0.09274959564208984,0.09333586692810059,0.09533452987670898
0.09861874580383301,0.10077476501464844,0.10069656372070312,0.09313344955444336,0.09512519836425781
0.09675192832946777,0.09462451934814453,0.09771966934204102,0.0907278060913086,0.09388279914855957
0.10075235366821289,0.10671520233154297,0.10673046112060547,0.11369967460632324,0.09504246711730957
0.1102149486541748,0.10321664810180664,0.09482121467590332,0.09280681610107422,0.09426331520080566
0.09483766555786133,0.09978032112121582,0.1032707691192627,0.10832834243774414,0.11373353004455566
0.10580205917358398,0.1316518783569336,0.13475680351257324,0.09825730323791504,0.09978127479553223
0.09728264808654785,0.09984564781188965,0.09768843650817871,0.09773612022399902,0.10927009582519531
0.10073018074035645,0.0983433723449707,0.09637975692749023,0.09372329711914062,0.09479594230651855
0.12478423118591309,0.12816548347473145,0.0987701416015625,0.10433793067932129,0.09877634048461914
0.09670853614807129,0.09975838661193848,0.09631752967834473,0.09729743003845215,0.09677934646606445
0.10233879089355469,0.0967397689819336,0.10973787307739258,0.1020815372467041,0.09435153007507324
0.09776568412780762,0.09724998474121094,0.10073280334472656,0.10212516784667969,0.1067807674407959
0.09577775001525879,0.10069870948791504,0.0963594913482666,0.09884786605834961,0.09635305404663086
0.1017158031463623,0.0997307300567627,0.09833788871765137,0.09873580932617188,0.09826970100402832
0.09824323654174805,0.10571670532226562,0.10285520553588867,0.13364291191101074,0.1077127456665039
0.09976410865783691,0.10384154319763184,0.09873819351196289,0.10575342178344727,0.1016995906829834
0.10475397109985352,0.10389137268066406,0.09644007682800293,0.12018847465515137,0.10498404502868652
0.10379362106323242,0.10029768943786621,0.10143160820007324,0.0953226089477539,0.10038113594055176
0.09879040718078613,0.12022066116333008,0.10432624816894531,0.10570526123046875,0.10472631454467773
0.12466931343078613,0.10378718376159668,0.10629487037658691,0.10829329490661621,0.10569190979003906
0.1007683277130127,0.10287213325500488,0.09780597686767578,0.11029219627380371,0.10093164443969727
0.10292696952819824,0.09893202781677246,0.10372257232666016,0.10086536407470703,0.10272550582885742
0.10233163833618164,0.10377073287963867,0.10483288764953613,0.10677289962768555,0.11997556686401367
0.1017305850982666,0.09874963760375977,0.09896421432495117,0.0996854305267334,0.0972447395324707
0.09871578216552734,0.10276150703430176,0.10068249702453613,0.11070489883422852,0.10827088356018066
0.10117793083190918,0.10422682762145996,0.10671448707580566,0.1082158088684082,0.10285830497741699
0.10138916969299316,0.10572290420532227,0.09978580474853516,0.10030674934387207,0.10072684288024902
0.1053612232208252,0.10381388664245605,0.09975957870483398,0.10230588912963867,0.09974145889282227
0.10271811485290527,0.11171865463256836,0.10672998428344727,0.10731029510498047,0.10291767120361328
0.10194230079650879,0.10537934303283691,0.10373640060424805,0.10083365440368652,0.10771441459655762
0.10229635238647461,0.10176849365234375,0.1027834415435791,0.10526919364929199,0.1052238941192627
0.1022651195526123,0.10275793075561523,0.09976053237915039,0.10226273536682129,0.10272645950317383
0.11341500282287598,0.11116909980773926,0.10578274726867676,0.11031985282897949,0.10375022888183594
0.1057579517364502,0.13764739036560059,0.10086607933044434,0.10334086418151855,0.1047201156616211
0.1028904914855957,0.10585451126098633,0.1038212776184082,0.10571956634521484,0.10181927680969238
0.10169553756713867,0.10134124755859375,0.10275697708129883,0.13013076782226562,0.10892319679260254
0.11176705360412598,0.1127324104309082,0.10771417617797852,0.1077580451965332,0.1057429313659668
0.1072537899017334,0.10429668426513672,0.10371732711791992,0.11116790771484375,0.10430645942687988
0.10377860069274902,0.10778999328613281,0.10181164741516113,0.10693812370300293,0.11171841621398926
0.11522889137268066,0.11081194877624512,0.1047523021697998,0.10271763801574707,0.10529756546020508
0.1037588119506836,0.10575509071350098,0.10572052001953125,0.10577154159545898,0.10771369934082031
0.11971402168273926,0.10672426223754883,0.10529446601867676,0.10378408432006836,0.1047673225402832
0.1067345142364502,0.10774350166320801,0.1067349910736084,0.11299943923950195,0.10824179649353027
0.11728525161743164,0.10575151443481445,0.105743408203125,0.10668444633483887,0.10671877861022949
0.11719536781311035,0.11072802543640137,0.10884404182434082,0.10969138145446777,0.10778212547302246
0.10974550247192383,0.11328554153442383,0.12242722511291504,0.1042788028717041,0.11765837669372559
0.11791491508483887,0.1109004020690918,0.1184539794921875,0.10878562927246094,0.11171770095825195
0.10739541053771973,0.10138177871704102,0.10477328300476074,0.10374093055725098,0.10941457748413086
0.11100411415100098,0.1097574234008789,0.10552835464477539,0.10430288314819336,0.11169767379760742
0.11991453170776367,0.1031954288482666,0.10838747024536133,0.1055152416229248,0.10926437377929688
0.11273765563964844,0.10471940040588379,0.10770153999328613,0.10924124717712402,0.10574698448181152
0.1097261905670166,0.11192178726196289,0.1047060489654541,0.10672640800476074,0.10777664184570312
0.10677266120910645,0.1102302074432373,0.1056828498840332,0.10980033874511719,0.11678385734558105
0.10977840423583984,0.11276388168334961,0.10777401924133301,0.10970544815063477,0.11270380020141602
0.11384057998657227,0.10780119895935059,0.11769604682922363,0.11768460273742676,0.11768507957458496
0.10871243476867676,0.10670280456542969,0.10671615600585938,0.10724925994873047,0.10773348808288574
0.11674046516418457,0.10923314094543457,0.10872721672058105,0.10970902442932129,0.11176824569702148
0.11266446113586426,0.11377429962158203,0.11104249954223633,0.10823440551757812,0.10934329032897949
0.11977601051330566,0.11277031898498535,0.11189579963684082,0.11032915115356445,0.11716938018798828
0.14098191261291504,0.11367034912109375,0.11526918411254883,0.11411428451538086,0.10691070556640625
0.11323785781860352,0.11682605743408203,0.1314239501953125,0.11505579948425293,0.10971879959106445
0.1107943058013916,0.11074042320251465,0.10872054100036621,0.11166596412658691,0.10868597030639648
0.1082763671875,0.11074447631835938,0.11420893669128418,0.1166985034942627,0.11269569396972656
0.11074519157409668,0.1110086441040039,0.11229634284973145,0.10970211029052734,0.11173486709594727
0.11830925941467285,0.11472773551940918,0.10975980758666992,0.10974478721618652,0.11116743087768555
0.11597490310668945,0.11077594757080078,0.11061429977416992,0.12021708488464355,0.11576414108276367
0.11765575408935547,0.11587095260620117,0.1139669418334961,0.11542177200317383,0.1127614974975586
0.11655545234680176,0.11389636993408203,0.10871386528015137,0.1197807788848877,0.11281681060791016
0.11521458625793457,0.11468291282653809,0.11668753623962402,0.11768484115600586,0.10978841781616211
0.11614823341369629,0.11920452117919922,0.11563467979431152,0.11668801307678223,0.1158444881439209
0.11177682876586914,0.13625001907348633,0.1117706298828125,0.11526060104370117,0.14269566535949707
0.14174222946166992,0.11175084114074707,0.11468815803527832,0.11577916145324707,0.11430692672729492
0.11675262451171875,0.1136634349822998,0.11474609375,0.12067937850952148,0.12620878219604492
0.11519837379455566,0.11686110496520996,0.11121225357055664,0.11726522445678711,0.11719155311584473
0.13515543937683105,0.11220788955688477,0.11469602584838867,0.11681461334228516,0.13458895683288574
0.13963627815246582,0.11585354804992676,0.11272001266479492,0.11131787300109863,0.11379361152648926
0.1222531795501709,0.12423038482666016,0.11571383476257324,0.12084746360778809,0.11771154403686523
0.11767816543579102,0.11236429214477539,0.11863517761230469,0.11575961112976074,0.11476993560791016
0.11668920516967773,0.11870813369750977,0.11679840087890625,0.11665916442871094,0.145615816116333
0.13518786430358887,0.11680722236633301,0.1186821460723877,0.11672687530517578,0.11858034133911133
0.11165452003479004,0.11472415924072266,0.11573410034179688,0.1217041015625,0.11972761154174805
0.11931848526000977,0.11815047264099121,0.1157064437866211,0.11572790145874023,0.11379551887512207
0.11485075950622559,0.11869239807128906,0.1197962760925293,0.11720585823059082,0.11576366424560547
0.1261136531829834,0.11482048034667969,0.14162325859069824,0.1267564296722412,0.11967945098876953
0.12766408920288086,0.13270020484924316,0.12639212608337402,0.13268327713012695,0.12471628189086914
0.12229537963867188,0.11675477027893066,0.11970686912536621,0.13164615631103516,0.13215374946594238
0.12270736694335938,0.14124035835266113,0.12267231941223145,0.11771869659423828,0.14674711227416992
0.12318110466003418,0.1217961311340332,0.13721132278442383,0.11871528625488281,0.130265474319458
0.12119913101196289,0.13109111785888672,0.11707472801208496,0.12137103080749512,0.12567138671875
0.12640714645385742,0.12577223777770996,0.11794424057006836,0.12367868423461914,0.13965773582458496
0.13263726234436035,0.14711928367614746,0.14461636543273926,0.15059781074523926,0.14867448806762695
0.1202545166015625,0.12666559219360352,0.13164734840393066,0.12471795082092285,0.12369465827941895
0.11547684669494629,0.12516999244689941,0.11900734901428223,0.12816238403320312,0.11834311485290527
0.12670493125915527,0.12372231483459473,0.12205696105957031,0.12271332740783691,0.12473225593566895
0.12194132804870605,0.12967705726623535,0.12574505805969238,0.14714264869689941,0.12170863151550293
0.14561748504638672,0.12027144432067871,0.12080168724060059,0.11885499954223633,0.11987137794494629
0.1245579719543457,0.1301252841949463,0.11841654777526855,0.12822771072387695,0.11967897415161133
0.12263917922973633,0.12167739868164062,0.1235203742980957,0.1287543773651123,0.1207127571105957
0.12662696838378906,0.12270879745483398,0.11867928504943848,0.12270522117614746,0.12061929702758789
0.12067484855651855,0.11977076530456543,0.12052273750305176,0.12709474563598633,0.12167692184448242
0.12293386459350586,0.1282951831817627,0.12071442604064941,0.12570929527282715,0.13762998580932617
0.14259910583496094,0.12374591827392578,0.12568426132202148,0.12269902229309082,0.12207865715026855
0.12508630752563477,0.12274789810180664,0.13215088844299316,0.12067699432373047,0.13463997840881348
0.1249089241027832,0.14113426208496094,0.16057348251342773,0.13269519805908203,0.1222085952758789
0.12032103538513184,0.12270951271057129,0.12331724166870117,0.12965607643127441,0.12225532531738281
0.12670493125915527,0.15109992027282715,0.14158940315246582,0.1266934871673584,0.12271952629089355
0.1356208324432373,0.1405029296875,0.12012505531311035,0.13126540184020996,0.18302202224731445
0.15867996215820312,0.12293148040771484,0.12369704246520996,0.12278366088867188,0.1247866153717041
0.1297745704650879,0.12566351890563965,0.12566351890563965,0.12865567207336426,0.12071108818054199
0.12683320045471191,0.13566136360168457,0.12327170372009277,0.13071966171264648,0.12525272369384766
0.12470221519470215,0.12720179557800293,0.12167882919311523,0.1252751350402832,0.12228202819824219
0.1296250820159912,0.12865710258483887,0.12282824516296387,0.12467098236083984,0.12591028213500977
0.1216573715209961,0.13175225257873535,0.12267136573791504,0.12493658065795898,0.12567567825317383
0.13579010963439941,0.12594079971313477,0.1274399757385254,0.12566375732421875,0.12368083000183105
0.12317824363708496,0.1271684169769287,0.13229775428771973,0.13473749160766602,0.13367342948913574
0.1401073932647705,0.12885594367980957,0.12267208099365234,0.13567876815795898,0.12669086456298828
0.12932467460632324,0.13088297843933105,0.12730622291564941,0.13667988777160645,0.12868618965148926
0.12920141220092773,0.12714076042175293,0.12769246101379395,0.1486048698425293,0.14188790321350098
0.13376951217651367,0.12965655326843262,0.1295621395111084,0.12873458862304688,0.12766098976135254
0.12865543365478516,0.12494015693664551,0.12495303153991699,0.15761518478393555,0.1261913776397705
0.12769222259521484,0.12923765182495117,0.1299278736114502,0.1522998809814453,0.13065052032470703
0.1326451301574707,0.12655997276306152,0.12836337089538574,0.12669897079467773,0.1278057098388672
0.12526679039001465,0.13322973251342773,0.1485755443572998,0.13463926315307617,0.12864208221435547
0.14063310623168945,0.1301724910736084,0.1540975570678711,0.12830710411071777,0.12926721572875977
0.1318802833557129,0.1327376365661621,0.15758633613586426,0.12972497940063477,0.12709617614746094
0.15233731269836426,0.12772703170776367,0.12967276573181152,0.13928508758544922,0.12769579887390137
0.12833905220031738,0.13218474388122559,0.12972474098205566,0.13067936897277832,0.13126444816589355
0.13827037811279297,0.12773680686950684,0.13171839714050293,0.1316831111907959,0.1307988166809082
0.13071727752685547,0.13522553443908691,0.1283128261566162,0.13768458366394043,0.1341838836669922
0.13163971900939941,0.1302022933959961,0.1257944107055664,0.13921689987182617,0.1598367691040039
0.16411757469177246,0.15358924865722656,0.13692951202392578,0.14163637161254883,0.1575782299041748
0.15928030014038086,0.1501305103302002,0.18749785423278809,0.1451563835144043,0.14461421966552734
0.18374252319335938,0.18105721473693848,0.1545867919921875,0.15113592147827148,0.1640465259552002
0.1775352954864502,0.15010952949523926,0.14862847328186035,0.14781546592712402,0.14970183372497559
0.13271117210388184,0.13460874557495117,0.15459442138671875,0.1326301097869873,0.1308591365814209
0.13576340675354004,0.13713836669921875,0.13026976585388184,0.13291025161743164,0.14275884628295898
0.14075970649719238,0.13537836074829102,0.13569879531860352,0.14213275909423828,0.12872099876403809
0.13672685623168945,0.13635754585266113,0.13764429092407227,0.13420867919921875,0.14037775993347168
0.13917803764343262,0.14375662803649902,0.131683349609375,0.135270357131958,0.1322472095489502
0.14007782936096191,0.13909387588500977,0.13216924667358398,0.13623404502868652,0.13185381889343262
0.13294196128845215,0.1435701847076416,0.14468073844909668,0.1352062225341797,0.1555469036102295
0.1427021026611328,0.137620210647583,0.13863825798034668,0.16000890731811523,0.1389148235321045
0.14060711860656738,0.14087796211242676,0.13263201713562012,0.1476740837097168,0.1385955810546875
0.13829755783081055,0.15965652465820312,0.13320183753967285,0.13271498680114746,0.13154339790344238
0.13134121894836426,0.1400909423828125,0.13375449180603027,0.14046788215637207,0.133681058883667
0.13586807250976562,0.1406233310699463,0.13862895965576172,0.138688325881958,0.13521552085876465
0.1615605354309082,0.14030909538269043,0.13969755172729492,0.17650079727172852,0.14892125129699707
0.13658785820007324,0.14158391952514648,0.13668251037597656,0.1342179775238037,0.1367034912109375
0.14066123962402344,0.14268970489501953,0.1371762752532959,0.14762091636657715,0.17058444023132324
0.13770031929016113,0.13758420944213867,0.16260623931884766,0.13465571403503418,0.13779044151306152
0.13687920570373535,0.14500999450683594,0.14461398124694824,0.13810157775878906,0.137315034866333
0.14068007469177246,0.13916707038879395,0.14288878440856934,0.13701939582824707,0.1346907615661621
0.1406254768371582,0.14066386222839355,0.14363527297973633,0.13981962203979492,0.14093255996704102
0.13919448852539062,0.13431429862976074,0.13414835929870605,0.14565348625183105,0.1415879726409912
0.13962531089782715,0.16570734977722168,0.14157652854919434,0.1406564712524414,0.14273667335510254
0.13982391357421875,0.14530611038208008,0.13765907287597656,0.13962721824645996,0.13843822479248047
0.14020824432373047,0.1396169662475586,0.13863110542297363,0.14562320709228516,0.1433424949645996
0.13865137100219727,0.13870596885681152,0.14062070846557617,0.1327533721923828,0.14086580276489258
0.14860129356384277,0.14371657371520996,0.1467299461364746,0.13921284675598145,0.17105507850646973
